Card	Time1	Time2
10	300	
20	300	
30	300	
40	300	
50	300	
60	200	
70	300	
80	300	
90	300	
100	300	
110	500	
120	400	
130	400	
140	300	
150	300	
160	300	
170	300	
180	300	
190	300	
200	300	
210	300	
220	300	
230	300	
240	300	
250	300	
260	400	
270	300	
280	300	
290	300	
300	300	
310	400	
320	400	
330	300	
340	400	
350	300	
360	400	
370	400	
380	400	
390	400	
400	300	
410	300	
420	300	
430	400	
440	500	
450	400	
460	500	
470	400	
480	400	
490	300	
500	400	
510	400	
520	400	
530	400	
540	400	
550	400	
560	400	
570	400	
580	500	
590	400	
600	500	
610	400	
620	400	
630	300	
640	400	
650	400	
660	400	
670	400	
680	400	
690	400	
700	400	
710	400	
720	500	
730	400	
740	400	
750	400	
760	400	
770	400	
780	300	
790	400	
800	400	
810	400	
820	400	
830	400	
840	400	
850	300	
860	500	
870	400	
880	400	
890	400	
900	400	
910	400	
920	400	
930	400	
940	400	
950	400	
960	300	
970	400	
980	500	
990	400	
1000	500	
1010	400	
1020	400	
1030	400	
1040	400	
1050	400	
1060	400	
1070	400	
1080	400	
1090	500	
1100	500	
1110	400	
1120	400	
1130	400	
1140	400	
1150	400	
1160	400	
1170	400	
1180	400	
1190	400	
1200	400	
1210	600	
1220	500	
1230	400	
1240	400	
1250	400	
1260	400	
1270	400	
1280	400	
1290	400	
1300	400	
1310	400	
1320	400	
1330	400	
1340	400	
1350	500	
1360	500	
1370	400	
1380	400	
1390	400	
1400	400	
1410	400	
1420	400	
1430	400	
1440	400	
1450	400	
1460	400	
1470	400	
1480	400	
1490	400	
1500	500	
1510	400	
1520	400	
1530	400	
1540	400	
1550	400	
1560	400	
1570	400	
1580	400	
1590	400	
1600	400	
1610	400	
1620	400	
1630	400	
1640	500	
1650	500	
1660	500	
1670	500	
1680	400	
1690	400	
1700	400	
1710	400	
1720	400	
1730	400	
1740	400	
1750	400	
1760	400	
1770	500	
1780	400	
1790	500	
1800	400	
1810	400	
1820	400	
1830	400	
1840	400	
1850	400	
1860	300	
1870	400	
1880	400	
1890	600	
1900	600	
1910	400	
1920	400	
1930	400	
1940	400	
1950	400	
1960	400	
1970	400	
1980	300	
1990	400	
2000	400	
2010	500	
2020	500	
2030	400	
2040	400	
2050	400	
2060	400	
2070	500	
2080	400	
2090	400	
2100	400	
2110	400	
2120	400	
2130	500	
2140	500	
2150	500	
2160	400	
2170	400	
2180	500	
2190	400	
2200	700	
2210	400	
2220	400	
2230	400	
2240	500	
2250	400	
2260	400	
2270	500	
2280	400	
2290	400	
2300	400	
2310	400	
2320	500	
2330	500	
2340	400	
2350	400	
2360	400	
2370	400	
2380	400	
2390	500	
2400	500	
2410	400	
2420	500	
2430	400	
2440	400	
2450	400	
2460	400	
2470	500	
2480	400	
2490	500	
2500	500	
2510	400	
2520	500	
2530	400	
2540	400	
2550	400	
2560	400	
2570	400	
2580	400	
2590	500	
2600	400	
2610	400	
2620	400	
2630	400	
2640	400	
2650	400	
2660	400	
2670	500	
2680	500	
2690	600	
2700	400	
2710	400	
2720	400	
2730	400	
2740	400	
2750	500	
2760	400	
2770	400	
2780	400	
2790	400	
2800	400	
2810	400	
2820	500	
2830	400	
2840	400	
2850	400	
2860	500	
2870	400	
2880	400	
2890	500	
2900	400	
2910	500	
2920	400	
2930	400	
2940	400	
2950	400	
2960	500	
2970	500	
2980	500	
2990	400	
3000	400	
3010	500	
3020	500	
3030	500	
3040	400	
3050	400	
3060	400	
3070	400	
3080	400	
3090	400	
3100	400	
3110	400	
3120	500	
3130	400	
3140	500	
3150	400	
3160	400	
3170	400	
3180	400	
3190	400	
3200	500	
3210	400	
3220	400	
3230	500	
3240	400	
3250	500	
3260	500	
3270	500	
3280	500	
3290	500	
3300	400	
3310	500	
3320	500	
3330	500	
3340	400	
3350	500	
3360	500	
3370	600	
3380	400	
3390	400	
3400	500	
3410	400	
3420	400	
3430	400	
3440	400	
3450	400	
3460	400	
3470	500	
3480	400	
3490	500	
3500	400	
3510	500	
3520	400	
3530	500	
3540	400	
3550	400	
3560	400	
3570	500	
3580	400	
3590	400	
3600	500	
3610	700	
3620	400	
3630	400	
3640	500	
3650	400	
3660	400	
3670	400	
3680	400	
3690	400	
3700	500	
3710	400	
3720	500	
3730	400	
3740	600	
3750	400	
3760	400	
3770	400	
3780	500	
3790	400	
3800	500	
3810	400	
3820	500	
3830	400	
3840	400	
3850	500	
3860	500	
3870	400	
3880	400	
3890	500	
3900	400	
3910	400	
3920	500	
3930	400	
3940	400	
3950	400	
3960	400	
3970	400	
3980	500	
3990	400	
4000	400	
4010	400	
4020	400	
4030	400	
4040	500	
4050	500	
4060	500	
4070	400	
4080	500	
4090	500	
4100	500	
4110	500	
4120	400	
4130	500	
4140	400	
4150	400	
4160	500	
4170	400	
4180	400	
4190	500	
4200	400	
4210	400	
4220	500	
4230	400	
4240	400	
4250	500	
4260	400	
4270	500	
4280	400	
4290	500	
4300	500	
4310	400	
4320	500	
4330	500	
4340	500	
4350	500	
4360	700	
4370	500	
4380	400	
4390	500	
4400	500	
4410	400	
4420	400	
4430	500	
4440	500	
4450	400	
4460	500	
4470	400	
4480	500	
4490	500	
4500	500	
4510	500	
4520	600	
4530	500	
4540	400	
4550	400	
4560	400	
4570	500	
4580	400	
4590	500	
4600	400	
4610	500	
4620	500	
4630	500	
4640	500	
4650	400	
4660	400	
4670	500	
4680	500	
4690	500	
4700	500	
4710	500	
4720	400	
4730	500	
4740	500	
4750	500	
4760	500	
4770	400	
4780	500	
4790	400	
4800	400	
4810	400	
4820	400	
4830	400	
4840	600	
4850	500	
4860	400	
4870	500	
4880	400	
4890	400	
4900	500	
4910	400	
4920	400	
4930	500	
4940	400	
4950	400	
4960	400	
4970	400	
4980	400	
4990	500
5000	500	
10000	500	
15000	400	
20000	500	
25000	500	
30000	500	
35000	600	
40000	600	
45000	600	
50000	600	
55000	500	
60000	500	
65000	500	
70000	500	
75000	600	
80000	600	
85000	500	
90000	600	
95000	600	
100000	600	
105000	600	
110000	600	
115000	800	
120000	600	
125000	700	
130000	600	
135000	600	
140000	600	
145000	500	
150000	700	
155000	700	
160000	700	
165000	600	
170000	700	
175000	700	
180000	600	
185000	600	
190000	600	
195000	700	
200000	800	
205000	700	
210000	600	
215000	600	
220000	700	
225000	700	
230000	600	
235000	900	
240000	700	
245000	600	
250000	800	
255000	700	
260000	700	
265000	700	
270000	800	
275000	800	
280000	800	
285000	800	
290000	700	
295000	600	
300000	700	
305000	600	
310000	700	
315000	700	
320000	700	
325000	600	
330000	800	
335000	800	
340000	800	
345000	800	
350000	800	
355000	800	
360000	700	
365000	700	
370000	800	
375000	800	
380000	1000	
385000	800	
390000	800	
395000	800	
400000	800	
405000	700	
410000	600	
415000	900	
420000	800	
425000	700	
430000	800	
435000	700	
440000	800	
445000	800	
450000	800	
455000	800	
460000	800	
465000	800	
470000	3900	
475000	800	
480000	800	
485000	800	
490000	800	
495000	800	
500000	900	
505000	900	
510000	800	
515000	700	
520000	800	
525000	800	
530000	800	
535000	800	
540000	900	
545000	800	
550000	900	
555000	800	
560000	800	
565000	800	
570000	800	
575000	800	
580000	800	
585000	900	
590000	800	
595000	800	
600000	800	
605000	900	
610000	800	
615000	800	
620000	900	
625000	1000	
630000	900	
635000	800	
640000	900	
645000	900	
650000	1300	
655000	800	
660000	700	
665000	800	
670000	900	
675000	900	
680000	900	
685000	900	
690000	800	
695000	1000	
700000	900	
705000	900	
710000	700	
715000	900	
720000	800	
725000	700	
730000	900	
735000	800	
740000	800	
745000	900	
750000	800	
755000	800	
760000	900	
765000	800	
770000	800	
775000	700	
780000	900	
785000	800	
790000	800	
795000	800	
800000	1100	
805000	1100	
810000	900	
815000	700	
820000	900	
825000	1000	
830000	900	
835000	800	
840000	800	
845000	800	
850000	900	
855000	800	
860000	900	
865000	900	
870000	800	
875000	800	
880000	900	
885000	800	
890000	700	
895000	800	
900000	800	
905000	800	
910000	800	
915000	900	
920000	900	
925000	800	
930000	800	
935000	1300	
940000	1200	
945000	800	
950000	800	
955000	800	
960000	1000	
965000	900	
970000	800	
975000	900	
980000	900	
985000	900	
990000	900	
995000	900	
1000000	900	
1005000	700	
1010000	900	
1015000	900	
1020000	900	
1025000	1300	
1030000	800	
1035000	900	
